listing_price,predicted_price,price_delta
2900000,2908126.5,0.2802241379310345
4295000,4257149.0,-0.8812805587892899
3195000,3217757.5,0.7122848200312989
4395000,4350449.0,-1.0136746302616608
2850000,2897221.5,1.6568947368421052
4995000,4951138.0,-0.8781181181181182
2995000,3056348.0,2.048347245409015
1895000,1887962.0,-0.37139841688654357
2200000,2216542.0,0.751909090909091
1895000,1882663.2,-0.6510158311345646
2195000,2205039.5,0.457380410022779
1795000,1801445.8,0.35909470752089134
1695000,1709106.8,0.8322566371681417
1750000,1743379.0,-0.37834285714285715
1650000,1677261.0,1.6521818181818182
2350000,2336629.5,-0.5689574468085107
1595000,1612346.2,1.087539184952978
2050000,2074009.8,1.1712073170731707
1495000,1546368.5,3.436020066889632
2300000,2297942.5,-0.08945652173913043
1195000,1221526.5,2.2197907949790796
1495000,1529667.5,2.318896321070234
1395000,1427857.2,2.355358422939068
1990000,1999142.5,0.4594221105527639
1795000,1789154.0,-0.3256824512534819
1450000,1447106.5,-0.199551724137931
5995000,5978515.0,-0.27497914929107586
9975000,9885010.0,-0.9021553884711779
5495000,5495089.0,0.0016196542311191992
3995000,4014160.0,0.47959949937421775
8500000,8386442.5,-1.3359705882352941
3795000,3845954.8,1.3426811594202899
5295000,5253072.0,-0.7918413597733711
1895000,1977206.2,4.338060686015831
6995000,6977166.0,-0.25495353824160116
2595000,2606209.8,0.4319749518304432
5995000,6059644.0,1.0782985821517932
3600000,3612201.5,0.33893055555555557
3495000,3535737.2,1.1655865522174536
5995000,6003583.5,0.14317764804003338
3695000,3713600.5,0.5033964817320703
3995000,4002425.0,0.1858573216520651
4095000,4147577.5,1.283943833943834
3995000,4035250.8,1.0075281602002504
3250000,3277375.8,0.8423307692307692
3950000,3992355.0,1.0722784810126582
2595000,2620960.8,1.0004142581888247
2395000,2464331.5,2.8948434237995824
2695000,2652712.5,-1.5691094619666046
2795000,2876909.2,2.930563506261181
3995000,3967284.8,-0.6937484355444306
4995000,5014574.5,0.39188188188188183
3395000,3447100.8,1.5346318114874815
3495000,3446094.5,-1.3992989985693849
9795000,9616811.0,-1.819183256763655
2295000,2377749.2,3.6056318082788668
3895000,3920854.0,0.6637740693196406
2550000,2620185.0,2.7523529411764707
3995000,4030318.5,0.8840675844806007
4700000,4758817.5,1.2514361702127659
5195000,5312424.5,2.2603368623676614
5795000,5793580.5,-0.02449525452976704
2995000,2994395.5,-0.02018363939899833
6395000,6433091.0,0.5956372165754495
2195000,2208396.0,0.6102961275626424
3495000,3448658.8,-1.3259298998569384
2650000,2660639.5,0.40149056603773586
3700000,3709692.2,0.2619527027027027
2795000,2812861.5,0.6390518783542039
2800000,2798374.8,-0.05804464285714286
2750000,2759111.0,0.33130909090909094
2650000,2634224.0,-0.5953207547169812
1495000,1586343.5,6.109933110367892
1950000,1998914.2,2.508423076923077
2800000,2809520.5,0.34001785714285715
1850000,1922016.5,3.892783783783784
2195000,2235172.2,1.8301708428246015
2695000,2701397.5,0.23738404452690168
1595000,1698152.2,6.467225705329153
2350000,2348245.0,-0.07468085106382978
2650000,2660230.0,0.3860377358490566
2500000,2518708.0,0.74832
2395000,2442916.8,2.0006993736951983
4795000,4743371.5,-1.0767153284671533
4995000,5035626.0,0.8133333333333332
3195000,3202360.5,0.2303755868544601
4995000,5031523.5,0.7312012012012011
3850000,3882241.5,0.8374415584415585
1950000,1950698.5,0.03582051282051282
2695000,2711235.2,0.6024211502782931
2595000,2595341.0,0.013140655105973025
1495000,1601616.5,7.131538461538462
2495000,2481028.0,-0.5599999999999999
2995000,3027753.0,1.0935893155258765
2475000,2519776.5,1.809151515151515
1995000,1997711.2,0.13590225563909775
1995000,1981056.0,-0.6989473684210527
2045000,2079827.2,1.7030440097799513
1395000,1492342.5,6.977956989247312
2295000,2261231.0,-1.4714161220043573
2395000,2371030.0,-1.0008350730688935
2395000,2412603.0,0.7349895615866389
4295000,4384488.0,2.0835389988358557
1500000,1577543.2,5.16955
1895000,1923888.0,1.5244327176781003
2495000,2555005.8,2.4050400801603207
2695000,2769163.5,2.751892393320965
3995000,4022500.8,0.6883792240300376
2495000,2460300.5,-1.3907615230460921
4350000,4426705.0,1.7633333333333334
2795000,2867111.8,2.580026833631485
1695000,1807355.2,6.62862831858407
2395000,2349993.8,-1.8791753653444674
2795000,2872442.8,2.7707602862254026
2395000,2444099.5,2.0500835073068893
2195000,2233842.0,1.7695671981776764
2995000,2959566.5,-1.1830884808013356
2295000,2272563.5,-0.9776252723311547
2950000,2909885.0,-1.3598305084745763
2795000,2753066.0,-1.5003220035778175
1995000,1997543.0,0.12746867167919798
3495000,3538355.0,1.240486409155937
6500000,6429916.0,-1.0782153846153846
4250000,4179435.2,-1.6603470588235292
2975000,3021812.5,1.5735294117647058
3450000,3453728.0,0.10805797101449276
2995000,2982047.0,-0.4324874791318865
4550000,4619023.5,1.517
1845000,1902772.5,3.13130081300813
2895000,2877077.5,-0.6190846286701208
3995000,3986466.2,-0.21361076345431787
1995000,2002139.0,0.3578446115288221
5995000,6011983.0,0.2832860717264387
2550000,2606846.0,2.2292549019607844
3995000,4035412.2,1.0115707133917395
3450000,3474697.8,0.7158768115942029
3995000,4055306.8,1.5095556946182729
2500000,2532510.8,1.30043
3195000,3163048.5,-1.0000469483568075
3895000,4038378.2,3.6810847240051348
3695000,3708589.0,0.36776725304465496
3975000,4025451.2,1.2692138364779872
1995000,2065485.5,3.533107769423559
2995000,3018418.5,0.7819198664440734
3500000,3524615.5,0.7033
2995000,3038322.5,1.4464941569282137
2995000,2969183.0,-0.8620033388981636
3795000,3834773.8,1.0480566534914362
1995000,2036614.8,2.085952380952381
1995000,2042919.5,2.4019799498746868
2350000,2352338.5,0.09951063829787234
1695000,1736856.0,2.469380530973451
2395000,2431477.2,1.5230584551148225
2975000,2981916.5,0.23248739495798318
2995000,2986610.2,-0.2801252086811352
2795000,2808451.8,0.48127906976744184
2350000,2359692.0,0.41242553191489356
1995000,1987021.0,-0.3999498746867168
2695000,2710837.5,0.5876623376623377
2295000,2319161.8,1.0527995642701526
3995000,4005344.5,0.25893617021276594
2595000,2628107.0,1.2757996146435453
3995000,3986850.0,-0.20400500625782228
3850000,3871806.2,0.5663961038961038
1995000,2064005.9,3.458941102756892
2795000,2829945.5,1.2502862254025044
2250000,2269982.0,0.8880888888888889
4750000,4771144.0,0.44513684210526316
5250000,5299032.5,0.933952380952381
2495000,2475671.0,-0.7747094188376754
2895000,2932305.5,1.2886183074265976
2995000,2949990.5,-1.5028213689482472
2200000,2175749.0,-1.1023181818181818
2795000,2828292.2,1.1911359570661897
2095000,2122169.8,1.2968854415274462
2795000,2809394.5,0.5150089445438283
2450000,2452931.2,0.11964285714285713
3195000,3227425.5,1.0148826291079813
1750000,1767456.5,0.9975142857142858
2995000,3078568.0,2.7902504173622704
5250000,5273680.5,0.4510571428571429
4795000,4818082.5,0.48138686131386865
8290000,8129126.0,-1.9405790108564536
2995000,2963344.0,-1.0569616026711186
5295000,5281111.0,-0.26230406043437204
1995000,2033385.5,1.9240852130325816
7995000,8093479.0,1.2317573483427142
2995000,2962246.8,-1.0935976627712853
2495000,2433392.5,-2.4692384769539077
2495000,2529531.5,1.3840280561122245
4495000,4450833.0,-0.9825806451612903
8000000,7844655.0,-1.9418125000000002
2195000,2196057.5,0.04817767653758542
2795000,2790303.0,-0.16805008944543828
2995000,3056915.5,2.0672954924874793
2495000,2509618.5,0.5859118236472947
3295000,3316257.8,0.6451517450682852
2750000,2749014.5,-0.03583636363636364
1790000,1846008.0,3.1289385474860336
3250000,3275735.8,0.7918692307692308
1995000,2057420.2,3.1288345864661657
3995000,4033593.8,0.9660513141426784
4195000,4151639.5,-1.0336233611442192
6200000,6229765.5,0.4800887096774194
2850000,2791135.5,-2.065421052631579
4995000,5047148.0,1.044004004004004
5995000,6019391.0,0.4068557130942452
5495000,5465189.0,-0.5425113739763421
5995000,6092363.0,1.6240700583819851
3975000,3970960.8,-0.10161635220125786
2395000,2411948.5,0.7076617954070982
2290000,2309668.8,0.8588973799126638
2595000,2625132.5,1.1611753371868978
4495000,4534992.5,0.8897107897664072
9300000,8927086.0,-4.009827956989247
3490000,3521860.5,0.9129083094555873
9900000,9440726.0,-4.639131313131313
2895000,2940553.5,1.573523316062176
6850000,6838101.0,-0.1737080291970803
5995000,5977905.0,-0.28515429524603836
2995000,2960170.0,-1.1629382303839733
5495000,5477455.5,-0.3192811646951775
2595000,2632654.0,1.4510211946050096
3195000,3199530.5,0.1417996870109546
2995000,3016338.5,0.7124707846410685
2950000,2945994.2,-0.13578813559322034
5995000,6052230.5,0.9546371976647205
2350000,2363415.8,0.5708829787234042
2495000,2536010.0,1.643687374749499
4950000,4902353.0,-0.9625656565656566
2695000,2735760.8,1.5124582560296846
4300000,4269604.5,-0.7068720930232558
4650000,4688093.0,0.8192043010752689
7850000,7770992.5,-1.0064649681528661
2795000,2795605.0,0.021645796064400716
8995000,8860422.0,-1.496142301278488
2495000,2506971.8,0.4798296593186373
2795000,2820995.2,0.9300626118067978
4395000,4394418.0,-0.013242320819112629
8940000,8691709.0,-2.777304250559284
2295000,2333512.2,1.6780936819172112
2695000,2701768.0,0.2511317254174397
3195000,3199470.5,0.13992175273865415
2290000,2244048.5,-2.0066157205240174
1195000,1297872.2,8.608556485355647
3795000,3921172.8,3.3247101449275362
1995000,2025606.5,1.5341604010025063
4695000,4648645.5,-0.9873162939297124
9495000,9164213.0,-3.483802001053186
2995000,2976704.0,-0.6108848080133557
6430000,6392496.5,-0.583258164852255
6995000,7047252.0,0.7469907076483202
